2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:32:42,890 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:42,916 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:32:42,921 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:42,970 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:32:42,975 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:44,466 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1514 height=644 depth=8 version=1
2026-04-09 23:32:44,469 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:44,474 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1514 height=644 depth=8 version=1
2026-04-09 23:32:44,475 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:44,481 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1514 height=644 depth=8 version=1
2026-04-09 23:32:44,481 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:44,495 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1514 height=644 depth=8 version=1
2026-04-09 23:32:44,497 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,226 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:32:45,226 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,228 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:32:45,228 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,229 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:32:45,229 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,230 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:32:45,230 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,966 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1331 height=221 depth=8 version=1
2026-04-09 23:32:45,968 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,970 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1331 height=221 depth=8 version=1
2026-04-09 23:32:45,970 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,971 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1331 height=221 depth=8 version=1
2026-04-09 23:32:45,971 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:45,975 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1331 height=221 depth=8 version=1
2026-04-09 23:32:45,975 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:46,710 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:32:46,711 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:46,711 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:32:46,712 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:46,712 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:32:46,713 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:46,713 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:32:46,713 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:47,889 | INFO | [ok] mr-fantastic.psd
2026-04-09 23:32:47,889 | INFO |     Cost 3: (152, 174, 318, 387) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=15, dy=9)
2026-04-09 23:32:47,890 | INFO |     Power 1: (1480, 197, 1598, 411) -> (1507, 191, 1625, 405) (target (1507, 191, 1625, 405), dx=27, dy=-6)
2026-04-09 23:32:56,796 | INFO | [ok] mr-negative.psd
2026-04-09 23:32:56,796 | INFO |     Cost 4: (159, 186, 330, 399) -> (153, 186, 324, 399) (target (153, 186, 324, 399), dx=-6, dy=0)
2026-04-09 23:32:56,797 | INFO |     Power -1: (1462, 182, 1647, 396) -> (1462, 182, 1647, 396) (target (1462, 182, 1647, 396), dx=0, dy=0)
2026-04-09 23:32:56,976 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:32:56,983 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,014 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:32:57,020 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,055 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:32:57,061 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,127 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:32:57,134 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,951 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:32:57,952 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,958 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:32:57,959 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,964 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:32:57,965 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:57,979 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:32:57,981 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:58,776 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:32:58,780 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:58,801 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:32:58,805 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:58,827 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:32:58,831 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:58,883 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:32:58,887 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:59,673 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:32:59,679 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:59,703 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:32:59,709 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:59,734 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:32:59,739 | WARNING | Failed channel has been replaced by black
2026-04-09 23:32:59,798 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:32:59,804 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,609 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:00,613 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,628 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:00,632 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,649 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:00,652 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,688 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:00,693 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,763 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:00,767 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,795 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:00,800 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,829 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:00,834 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:00,883 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:00,888 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:02,414 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1892 height=644 depth=8 version=1
2026-04-09 23:33:02,417 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:02,424 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1892 height=644 depth=8 version=1
2026-04-09 23:33:02,426 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:02,435 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1892 height=644 depth=8 version=1
2026-04-09 23:33:02,436 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:02,452 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1892 height=644 depth=8 version=1
2026-04-09 23:33:02,453 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,194 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:33:03,194 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,196 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:33:03,196 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,196 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:33:03,197 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,197 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:33:03,198 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,946 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1024 height=104 depth=8 version=1
2026-04-09 23:33:03,947 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,948 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1024 height=104 depth=8 version=1
2026-04-09 23:33:03,949 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,949 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1024 height=104 depth=8 version=1
2026-04-09 23:33:03,949 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:03,951 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1024 height=104 depth=8 version=1
2026-04-09 23:33:03,951 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:04,730 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:33:04,730 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:04,732 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:33:04,732 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:04,732 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:33:04,733 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:04,733 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:33:04,733 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:05,979 | INFO | [ok] mysterio-illusion.psd
2026-04-09 23:33:05,979 | INFO |     Cost 2: (151, 174, 320, 387) -> (166, 186, 335, 399) (target (166, 186, 335, 399), dx=15, dy=12)
2026-04-09 23:33:05,980 | INFO |     Power 0: (1464, 197, 1645, 411) -> (1464, 191, 1645, 405) (target (1464, 191, 1645, 405), dx=0, dy=-6)
2026-04-09 23:33:06,174 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:06,181 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:06,214 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:06,220 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:06,253 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:06,260 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:06,322 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:06,329 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,133 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:07,134 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,140 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:07,141 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,146 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:07,147 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,159 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:07,161 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,935 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:07,940 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,962 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:07,967 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:07,990 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:07,995 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:08,045 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:08,050 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:08,837 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:08,843 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:08,868 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:08,874 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:08,899 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:08,904 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:08,964 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:08,971 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,779 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:09,783 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,799 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:09,803 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,819 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:09,824 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,861 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:09,865 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,940 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:09,945 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:09,974 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:09,978 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:10,007 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:10,011 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:10,066 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:10,072 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:11,586 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=485 depth=8 version=1
2026-04-09 23:33:11,589 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:11,593 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=485 depth=8 version=1
2026-04-09 23:33:11,594 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:11,599 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=485 depth=8 version=1
2026-04-09 23:33:11,599 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:11,612 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=485 depth=8 version=1
2026-04-09 23:33:11,613 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:12,332 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:12,332 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:12,334 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:12,334 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:12,334 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:12,335 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:12,335 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:12,335 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,063 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 534882 bytes); channel replaced with black. width=1434 height=373 depth=8 version=1
2026-04-09 23:33:13,065 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,068 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 534882 bytes); channel replaced with black. width=1434 height=373 depth=8 version=1
2026-04-09 23:33:13,068 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,071 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 534882 bytes); channel replaced with black. width=1434 height=373 depth=8 version=1
2026-04-09 23:33:13,072 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,078 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 534882 bytes); channel replaced with black. width=1434 height=373 depth=8 version=1
2026-04-09 23:33:13,079 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,869 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:13,869 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,870 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:13,871 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,871 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:13,871 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:13,873 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:13,873 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:15,074 | INFO | [ok] nebula.psd
2026-04-09 23:33:15,074 | INFO |     Cost 1: (172, 174, 291, 387) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=24, dy=9)
2026-04-09 23:33:15,075 | INFO |     Power 1: (1480, 197, 1598, 411) -> (1507, 191, 1625, 405) (target (1507, 191, 1625, 405), dx=27, dy=-6)
2026-04-09 23:33:24,085 | INFO | [ok] ninja.psd
2026-04-09 23:33:24,086 | INFO |     Cost 1: (196, 177, 315, 390) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=0, dy=6)
2026-04-09 23:33:24,087 | INFO |     Power -2: (1447, 188, 1661, 402) -> (1447, 188, 1661, 402) (target (1447, 188, 1661, 402), dx=0, dy=0)
2026-04-09 23:33:24,271 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:24,279 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:24,315 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:24,322 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:24,357 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:24,364 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:24,432 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:24,439 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:25,255 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
